GoodGrades 	GoodLetters 	GoodSAT 	IsRich 	HasScholarship 	ParentAlum 	SchoolActivities	CLASS
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	1 	0 	0 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	0 	1 	0 	1
1 	1 	1 	1 	0 	0 	1 	1
1 	1 	1 	1 	0 	0 	0 	1
1 	0 	1 	0 	1 	0 	0 	1
1 	0 	0 	1 	0 	0 	1 	1
1 	0 	0 	0 	1 	0 	0 	1
1 	0 	0 	0 	0 	0 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	0 	0 	0 	1 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	1 	0 	0 	0 	1 	1
1 	0 	1 	1 	1 	0 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
0 	1 	1 	0 	0 	1 	1 	0
0 	1 	1 	0 	0 	1 	0 	0
0 	1 	1 	0 	0 	0 	1 	0
0 	1 	1 	0 	0 	0 	0 	0
0 	1 	1 	0 	0 	0 	0 	0
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	0 	1 	1
1 	0 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	0 	1 	0 	1 	0 	1
1 	0 	0 	1 	1 	0 	0 	1
1 	0 	0 	1 	1 	1 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	0 	1 	0 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	1 	0 	0 	1 	1 	1 	1
1 	1 	0 	0 	1 	1 	0 	1
1 	1 	0 	0 	1 	0 	1 	1
1 	1 	0 	0 	1 	0 	0 	1
1 	1 	0 	0 	0 	1 	1 	1
1 	1 	0 	0 	0 	1 	0 	1
1 	1 	0 	0 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
0 	1 	1 	1 	1 	0 	1 	0
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	0 	0 	1 	1
0 	1 	1 	0 	1 	1 	1 	0
1 	1 	1 	0 	1 	0 	1 	1
1 	1 	1 	0 	1 	1 	1 	1
0 	1 	1 	0 	1 	0 	1 	0
1 	1 	1 	0 	0 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	1 	0 	0 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	0 	1 	0 	1
1 	1 	1 	1 	0 	0 	1 	1
1 	1 	1 	1 	0 	0 	0 	1
1 	0 	1 	0 	1 	0 	0 	1
1 	0 	0 	1 	0 	0 	1 	1
1 	0 	0 	0 	1 	0 	0 	1
1 	0 	0 	0 	0 	0 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	0 	0 	0 	1 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	1 	0 	0 	0 	1 	1
1 	0 	1 	1 	1 	0 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
0 	1 	1 	0 	0 	1 	1 	0
0 	1 	1 	0 	0 	1 	0 	0
0 	1 	1 	0 	0 	0 	1 	0
0 	1 	1 	0 	0 	0 	0 	0
0 	1 	1 	0 	0 	0 	0 	0
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	0 	1 	1
1 	0 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	0 	1 	0 	1 	0 	1
1 	0 	0 	1 	1 	0 	0 	1
1 	0 	0 	1 	1 	1 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	0 	1 	0 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	1 	0 	0 	1 	1 	1 	1
1 	1 	0 	0 	1 	1 	0 	1
1 	1 	0 	0 	1 	0 	1 	1
1 	1 	0 	0 	1 	0 	0 	1
1 	1 	0 	0 	0 	1 	1 	1
1 	1 	0 	0 	0 	1 	0 	1
1 	1 	0 	0 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
0 	1 	1 	1 	1 	0 	1 	0
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	0 	0 	1 	1
0 	1 	1 	0 	1 	1 	1 	0
1 	1 	1 	0 	1 	0 	1 	1
1 	1 	1 	0 	1 	1 	1 	1
0 	1 	1 	0 	1 	0 	1 	0
1 	1 	1 	0 	0 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	1 	0 	0 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	0 	1 	0 	1
1 	1 	1 	1 	0 	0 	1 	1
1 	1 	1 	1 	0 	0 	0 	1
1 	0 	1 	0 	1 	0 	0 	1
1 	0 	0 	1 	0 	0 	1 	1
1 	0 	0 	0 	1 	0 	0 	1
1 	0 	0 	0 	0 	0 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	0 	0 	0 	1 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	1 	0 	0 	0 	1 	1
1 	0 	1 	1 	1 	0 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
0 	1 	1 	0 	0 	1 	1 	0
0 	1 	1 	0 	0 	1 	0 	0
0 	1 	1 	0 	0 	0 	1 	0
0 	1 	1 	0 	0 	0 	0 	0
0 	1 	1 	0 	0 	0 	0 	0
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	0 	1 	1
1 	0 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	0 	1 	0 	1 	0 	1
1 	0 	0 	1 	1 	0 	0 	1
1 	0 	0 	1 	1 	1 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	0 	1 	0 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	1 	0 	0 	1 	1 	1 	1
1 	1 	0 	0 	1 	1 	0 	1
1 	1 	0 	0 	1 	0 	1 	1
1 	1 	0 	0 	1 	0 	0 	1
1 	1 	0 	0 	0 	1 	1 	1
1 	1 	0 	0 	0 	1 	0 	1
1 	1 	0 	0 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
0 	1 	1 	1 	1 	0 	1 	0
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	0 	0 	1 	1
0 	1 	1 	0 	1 	1 	1 	0
1 	1 	1 	0 	1 	0 	1 	1
1 	1 	1 	0 	1 	1 	1 	1
0 	1 	1 	0 	1 	0 	1 	0
1 	1 	1 	0 	0 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	1 	0 	0 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	0 	1 	0 	1
1 	1 	1 	1 	0 	0 	1 	1
1 	1 	1 	1 	0 	0 	0 	1
1 	0 	1 	0 	1 	0 	0 	1
1 	0 	0 	1 	0 	0 	1 	1
1 	0 	0 	0 	1 	0 	0 	1
1 	0 	0 	0 	0 	0 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	0 	0 	0 	1 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	1 	0 	0 	0 	1 	1
1 	0 	1 	1 	1 	0 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
0 	1 	1 	0 	0 	1 	1 	0
0 	1 	1 	0 	0 	1 	0 	0
0 	1 	1 	0 	0 	0 	1 	0
0 	1 	1 	0 	0 	0 	0 	0
0 	1 	1 	0 	0 	0 	0 	0
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	0 	1 	1
1 	0 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	0 	1 	0 	1 	0 	1
1 	0 	0 	1 	1 	0 	0 	1
1 	0 	0 	1 	1 	1 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	0 	1 	0 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	1 	0 	0 	1 	1 	1 	1
1 	1 	0 	0 	1 	1 	0 	1
1 	1 	0 	0 	1 	0 	1 	1
1 	1 	0 	0 	1 	0 	0 	1
1 	1 	0 	0 	0 	1 	1 	1
1 	1 	0 	0 	0 	1 	0 	1
1 	1 	0 	0 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
0 	1 	1 	1 	1 	0 	1 	0
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	0 	0 	1 	1
0 	1 	1 	0 	1 	1 	1 	0
1 	1 	1 	0 	1 	0 	1 	1
1 	1 	1 	0 	1 	1 	1 	1
0 	1 	1 	0 	1 	0 	1 	0
1 	1 	1 	0 	0 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	1 	0 	0 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	0 	1 	0 	1
1 	1 	1 	1 	0 	0 	1 	1
1 	1 	1 	1 	0 	0 	0 	1
1 	0 	1 	0 	1 	0 	0 	1
1 	0 	0 	1 	0 	0 	1 	1
1 	0 	0 	0 	1 	0 	0 	1
1 	0 	0 	0 	0 	0 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	0 	0 	0 	1 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	1 	0 	0 	0 	1 	1
1 	0 	1 	1 	1 	0 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
0 	1 	1 	0 	0 	1 	1 	0
0 	1 	1 	0 	0 	1 	0 	0
0 	1 	1 	0 	0 	0 	1 	0
0 	1 	1 	0 	0 	0 	0 	0
0 	1 	1 	0 	0 	0 	0 	0
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	0 	1 	1
1 	0 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	0 	1 	0 	1 	0 	1
1 	0 	0 	1 	1 	0 	0 	1
1 	0 	0 	1 	1 	1 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	0 	1 	0 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	1 	0 	0 	1 	1 	1 	1
1 	1 	0 	0 	1 	1 	0 	1
1 	1 	0 	0 	1 	0 	1 	1
1 	1 	0 	0 	1 	0 	0 	1
1 	1 	0 	0 	0 	1 	1 	1
1 	1 	0 	0 	0 	1 	0 	1
1 	1 	0 	0 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
0 	1 	1 	1 	1 	0 	1 	0
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	0 	0 	1 	1
0 	1 	1 	0 	1 	1 	1 	0
1 	1 	1 	0 	1 	0 	1 	1
1 	1 	1 	0 	1 	1 	1 	1
0 	1 	1 	0 	1 	0 	1 	0
1 	1 	1 	0 	0 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	1 	0 	0 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	0 	1 	0 	1
1 	1 	1 	1 	0 	0 	1 	1
1 	1 	1 	1 	0 	0 	0 	1
1 	0 	1 	0 	1 	0 	0 	1
1 	0 	0 	1 	0 	0 	1 	1
1 	0 	0 	0 	1 	0 	0 	1
1 	0 	0 	0 	0 	0 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	0 	0 	0 	1 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	1 	0 	0 	0 	1 	1
1 	0 	1 	1 	1 	0 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
0 	1 	1 	0 	0 	1 	1 	0
0 	1 	1 	0 	0 	1 	0 	0
0 	1 	1 	0 	0 	0 	1 	0
0 	1 	1 	0 	0 	0 	0 	0
0 	1 	1 	0 	0 	0 	0 	0
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	0 	1 	1
1 	0 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	0 	1 	0 	1 	0 	1
1 	0 	0 	1 	1 	0 	0 	1
1 	0 	0 	1 	1 	1 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	0 	1 	0 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	1 	0 	0 	1 	1 	1 	1
1 	1 	0 	0 	1 	1 	0 	1
1 	1 	0 	0 	1 	0 	1 	1
1 	1 	0 	0 	1 	0 	0 	1
1 	1 	0 	0 	0 	1 	1 	1
1 	1 	0 	0 	0 	1 	0 	1
1 	1 	0 	0 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
0 	1 	1 	1 	1 	0 	1 	0
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	0 	0 	1 	1
0 	1 	1 	0 	1 	1 	1 	0
1 	1 	1 	0 	1 	0 	1 	1
1 	1 	1 	0 	1 	1 	1 	1
0 	1 	1 	0 	1 	0 	1 	0
1 	1 	1 	0 	0 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	1 	0 	0 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	0 	1 	0 	1
1 	1 	1 	1 	0 	0 	1 	1
1 	1 	1 	1 	0 	0 	0 	1
1 	0 	1 	0 	1 	0 	0 	1
1 	0 	0 	1 	0 	0 	1 	1
1 	0 	0 	0 	1 	0 	0 	1
1 	0 	0 	0 	0 	0 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	0 	0 	0 	1 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	1 	0 	0 	0 	1 	1
1 	0 	1 	1 	1 	0 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
0 	1 	1 	0 	0 	1 	1 	0
0 	1 	1 	0 	0 	1 	0 	0
0 	1 	1 	0 	0 	0 	1 	0
0 	1 	1 	0 	0 	0 	0 	0
0 	1 	1 	0 	0 	0 	0 	0
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	0 	1 	1
1 	0 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	0 	1 	0 	1 	0 	1
1 	0 	0 	1 	1 	0 	0 	1
1 	0 	0 	1 	1 	1 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	0 	1 	0 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	1 	0 	0 	1 	1 	1 	1
1 	1 	0 	0 	1 	1 	0 	1
1 	1 	0 	0 	1 	0 	1 	1
1 	1 	0 	0 	1 	0 	0 	1
1 	1 	0 	0 	0 	1 	1 	1
1 	1 	0 	0 	0 	1 	0 	1
1 	1 	0 	0 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
0 	1 	1 	1 	1 	0 	1 	0
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	0 	0 	1 	1
0 	1 	1 	0 	1 	1 	1 	0
1 	1 	1 	0 	1 	0 	1 	1
1 	1 	1 	0 	1 	1 	1 	1
0 	1 	1 	0 	1 	0 	1 	0
1 	1 	1 	0 	0 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	1 	0 	0 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	0 	1 	0 	1
1 	1 	1 	1 	0 	0 	1 	1
1 	1 	1 	1 	0 	0 	0 	1
1 	0 	1 	0 	1 	0 	0 	1
1 	0 	0 	1 	0 	0 	1 	1
1 	0 	0 	0 	1 	0 	0 	1
1 	0 	0 	0 	0 	0 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	0 	0 	0 	1 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	1 	0 	0 	0 	1 	1
1 	0 	1 	1 	1 	0 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
0 	1 	1 	0 	0 	1 	1 	0
0 	1 	1 	0 	0 	1 	0 	0
0 	1 	1 	0 	0 	0 	1 	0
0 	1 	1 	0 	0 	0 	0 	0
0 	1 	1 	0 	0 	0 	0 	0
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	0 	1 	1
1 	0 	0 	1 	0 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	0 	1 	0 	1 	0 	1
1 	0 	0 	1 	1 	0 	0 	1
1 	0 	0 	1 	1 	1 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	1 	1 	0 	1
1 	1 	0 	1 	0 	1 	0 	1
1 	1 	0 	1 	0 	1 	1 	1
1 	1 	0 	0 	1 	1 	1 	1
1 	1 	0 	0 	1 	1 	0 	1
1 	1 	0 	0 	1 	0 	1 	1
1 	1 	0 	0 	1 	0 	0 	1
1 	1 	0 	0 	0 	1 	1 	1
1 	1 	0 	0 	0 	1 	0 	1
1 	1 	0 	0 	0 	0 	1 	1
1 	1 	0 	1 	1 	1 	1 	1
0 	1 	1 	1 	1 	0 	1 	0
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	0 	0 	1 	1
0 	1 	1 	0 	1 	1 	1 	0
1 	1 	1 	0 	1 	0 	1 	1
1 	1 	1 	0 	1 	1 	1 	1
0 	1 	1 	0 	1 	0 	1 	0
1 	1 	1 	0 	0 	1 	1 	1
1 	1 	1 	1 	1 	0 	1 	1
1 	1 	1 	1 	1 	0 	0 	1
1 	1 	1 	1 	0 	1 	1 	1
1 	1 	1 	1 	0 	1 	0 	1
1 	1 	1 	1 	0 	0 	1 	1
1 	1 	1 	1 	0 	0 	0 	1
1 	0 	1 	0 	1 	0 	0 	1
1 	0 	0 	1 	0 	0 	1 	1
1 	0 	0 	0 	1 	0 	0 	1
1 	0 	0 	0 	0 	0 	0 	1
1 	0 	0 	1 	0 	0 	0 	1
1 	0 	0 	0 	1 	1 	1 	1
1 	0 	0 	1 	1 	1 	1 	1
1 	0 	1 	0 	0 	0 	1 	1
1 	0 	1 	1 	1 	0 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	0 	1 	1 	1 	1 	1 	1
1 	1 	1 	1 	1 	1 	1 	1
